CL0247	2H	2H phosphoesterase superfamily	
CL0511	Retroviral_zf	Retrovirus zinc finger-like domains	
CL0207	Rhomboid-like	Integral membrane protein / protease	
CL0346	Ribo_L29	Ribosomal protein L29, L29p, superfamily	
CL0118	Ribokinase	Ribokinase-like superfamily	
CL0588	Ribos_L15p_L18e	Ribosomal proteins L15 bacteria, L18e archaea	
CL0639	Rof	Rof/RNase P subunit-like superfamily	
CL0217	Rotavirus_VP7	Rotavirus VP7 protein	
CL0045	Rubredoxin	Rubredoxin-like	
CL0267	S11_L18p	Ribosomal protein S11/L18p superfamily	
CL0600	S15_NS1	S15/NS1 RNA-binding domain superfamily	
CL0652	S24e_L23_L15e	Ribosomal S24e, L23 and L15e superfamily	
CL0492	S4	S4 domain superfamily	
CL0329	S5	Ribosomal protein S5 domain 2-like superfamily	
CL0489	SAF	SAF-like beta clip superfamily	
CL0003	SAM	Sterile Alpha Motif (SAM) domain	
CL0311	SCP2	SCP-2 sterol transfer superfamily	
CL0697	SDH_beta	Serine dehydratase beta chain superfamily	
CL0264	SGNH_hydrolase	SGNH hydrolase superfamily	
CL0541	SH2-like	SH2, phosphotyrosine-recognition domain superfamily	
CL0010	SH3	Src homology-3 domain	
CL0660	SHOCT	SHOCT superfamily	
CL0319	SHS2	SHS2 domain	
CL0474	SICA_like	SICA alpha/beta like extracellular domains	
CL0067	SIS	SIS domain fold	
CL0676	SLATT	SMODS and LOG-Smf/DprA-Associating Two TM	
CL0349	SLOG	SMF/DprA-LOG (SLOG)	
CL0357	SMAD-FHA	SMAD/FHA domain superfamily	
CL0212	SNARE	SNARE-like superfamily	
CL0445	SNARE-fusion	SNARE-fusion membrane complex superfamily	
CL0642	SOCS_box	SOCS-box like superfamily	
CL0503	SOR	Superoxide reductase-like superfamily	
CL0433	SPFH	SPFH superfamily	
CL0616	SPOC	SPOC domain-like superfamily	
CL0098	SPOUT	SPOUT Methyltransferase Superfamily	
CL0550	SRCR	SRCR-like	
CL0623	SRP9_14	SRP alu RNA binding heterodimer, SRP9/14 superfamily	
CL0587	STAND_N	N-terminal of fungal STAND proteins superfamily	
CL0576	STARBD	Starch-binding domain like superfamily	
CL0502	STAS	STAS domain superfamily	
CL0709	STING	STING domain superfamily	
CL0173	STIR	STIR superfamily	
CL0526	SUKH	SUKH superfamily	
CL0707	Saposin_like	Saposin-like superfamily	
CL0294	Sec10	Sec10-like superfamily	
CL0282	Serum_albumin	Serum albumin superfamily	
CL0213	ShK-like	Sea anemone toxin k like	
CL0434	Sialidase	Sialidase superfamily	
CL0527	Sm-like	Sm (Small RNA binding protein domain)	
CL0115	Steroid_dh	Steroid oxidoreductase superfamily	
CL0506	Succ_CoA_synth	Succinyl-CoA synthetase flavodoxin domain superfamily	
CL0233	SufE_NifU	SufE/NifU superfamily	
CL0646	T3SS	Type III secretion system domain superfamily	
CL0419	T3SS-Chaperone	Type III secretion system types a and b chaperone	
CL0424	T3SS-hook	Type III secretion system-derived superfamily, hook-related	
CL0679	TACC	Transforming acidic coiled-coil	
CL0300	TAT	Twin-Arginine Translocation Motif	
CL0407	TBP-like	TATA-binding protein like	
CL0334	THBO-biosyn	Tetrahydrobiopterin biosynthesis-like enzyme superfamily	
CL0254	THDP-binding	Thiamin diphosphate-binding superfamily	
CL0572	TIKI	Tiki-like, or EreA-ChaN-like 2His 2Glu metallopreotease SF	
CL0353	TIMP-like	TIMP-like superfamily	
CL0036	TIM_barrel	Common phosphate binding-site TIM barrel superfamily	
CL0591	TKC_like	Transketolase C-terminal domain-like superfamily	
CL0607	TNF_receptor	TNF receptor-like superfamily	
CL0462	TPA-repeat	Transcription elongation factor C-terminal nonapeptide repeat	
CL0020	TPR	Tetratrico peptide repeat superfamily	
CL0389	TRAF	TRAF domain-like superfamily	
CL0175	TRASH	TRASH superfamily	
CL0206	TRB	Transcriptional repressor beta-barrel domain	
CL0477	TRD	DNA methylase specificity domain	
CL0692	TSP1	TSP1 superfamily	
CL0689	TSP3	Thrombospondin type 3 repeat superfamily	
CL0496	Tad-like	Flp pilus-biogenesis Tad-like superfamily	
CL0414	TerB	Tellurits and antibiotic resistance superfamily	
CL0613	Terp_synthase	Terpenoid synthases superfamily	
CL0174	TetR_C	TetR protein, C-terminal domain-like	
CL0347	Tetraspannin	Tetraspannin-like	
CL0046	Thiolase	Thiolase-like Superfamily	
CL0172	Thioredoxin	Thioredoxin-like	
CL0470	ThrE	Threonine/Serine exporter ThrE superfamily	
CL0428	TolA-TonB-Cterm	TolA/TonB C-terminal	
CL0342	TolB_N	TolB, N-terminal domain	
CL0413	Toprim-like	Toprim domain	
CL0147	Traffic	Trafficking protein	
CL0375	Transporter	Transporter-like superfamily, four TM region	
CL0287	Transthyretin	Transthyretin superfamily	
CL0690	TrbC_VirB2	TrbC/VirB2 pilin superfamily	
CL0698	TrbL	TrbL/VirB6 plasmid conjugal transfer protein	
CL0066	Trefoil	Beta-trefoil superfamily	
CL0262	Trigger_C	Trigger factor/SurA domain	
CL0674	Triple_B_spiral	Triple beta spiral	
CL0662	Triple_barrel	Triple barrel superfamily	
CL0582	TrkA_C	TrkA C-terminal domain-like	
CL0452	Tropomyosin-lke	Tropomyosin-like superfamily	
CL0395	Tubby_C	Tubby C-terminal domain-like	
CL0566	Tubulin	Tubulin nucleotide-binding domain-like, GTPase	
CL0442	Tubulin_C	Tubulin, FtsZ and Misato and their C-termini,	
CL0049	Tudor	Tudor domain 'Royal family'	
CL0397	TusA-like	TusA-like superfamily	
CL0097	TypeIII_Chap	Type III secretory system chaperone	
CL0664	UB2H	UB2H/UvrB interaction domain superfamily	
CL0214	UBA	UBA superfamily	
CL0208	UBC	Ubiquitin conjugating enzyme like superfamily	
CL0702	UIM	Ubiquitin interacting motif	
CL0122	UTRA	Chorismate lyase/UTRA superfamily	
CL0072	Ubiquitin	Ubiquitin superfamily	
CL0429	UcrQ-like	UcrQ-like	
CL0370	Uteroglobin	Uteroglobin-like superfamily	
CL0705	VBS-like	VBS-like four-helical bundle superfamily	
CL0653	VCCI	VCCI superfamily superfamily	
CL0596	VPS23_C	Endosomal sorting complex assembly domain	
CL0656	VSA	Variant surface antigens	
CL0666	Vault	Major Vault Protein repeat superfamily	
CL0411	Vir	Antigenic variants from Plasmodium cell-surface	
CL0148	Viral_Gag	Viral Gag protein	
CL0140	Viral_NABP	Viral nucleic acid binding	
CL0543	Viral_gly_cn_dm	Viral glycoprotein central and dimerisation domains	
CL0696	Vmethyltransf	Viral methyltranferase superfamily	
CL0295	Vps51	Vps51 domain superfamily	
CL0274	WRKY-GCM1	WRKY-GCM1 superfamily	
CL0680	WW	WW domain	
CL0654	WYL	WYL-like superfamily	
CL0717	YbaB	YbaB superfamily	
CL0522	YbjQ-like	YbjQ-like superfamily	
CL0710	YeeE	YeeE-like transporter superfamily	
CL0631	YgaC_TfoX-N	YgaC/TfoX-N like superfamily	
CL0112	Yip1	Yip1/YIF1-like	
CL0406	YjbJ-CsbD-like	YjbJ-CsbD-like superfamily	
CL0534	YjgF-like	YjgF-like superfamily	
CL0508	YkuD	L,D-transpeptidase catalytic domain	
CL0643	YqbG	YqbG-like superfamily	
CL0580	YqgF	YqgF-like family	
CL0703	YtcA	YtcA-like superfamily	
CL0285	YycI_YycH	YycI/YycH superfamily	
CL0167	Zn_Beta_Ribbon	Zinc beta-ribbon	
CL0687	Zn_chelatase	Zinc chelating superfamily	
CL0686	aG_PT	Alpha-glutamyl/putrescinyl thymine phosphorylase	
CL0354	bBprotInhib	beta-Barrel protease inhibitors	
CL0018	bZIP	bZIP-like leucine zipper	
CL0592	beta_Roll	beta-strand roll of R-module,  superfamily	
CL0153	dUTPase	dUTPase like superfamily	
CL0625	eIF4e	eIF4e-like superfamily	
CL0333	gCrystallin	Gamma-Crystallin-like superfamily	
CL0469	l-integrase_N	lambda integrase N-terminal domain	
CL0672	p35	Baculovirus p35 protein superfamily	
CL0525	pap2	Acid phosphatase/Vanadium-dependent haloperoxidase	
CL0604	post-AAA	post-AAA+ oligomerization domain-like superfamily	
CL0609	sPC4_like	PC4-like superfamily	
CL0605	ssDNA_NP_VP	ssDNA viruses Nucleoplasmin-like/VP coat superfamily	
CL0476	tRNA-IECD_N	tRNA-intron endonuclease catalytic domain-like N-term	
CL0298	tRNA_bind_arm	tRNA-binding arm superfamily	
CL0040	tRNA_synt_II	Class II aminoacyl-tRNA and Biotin synthetases	
CL0117	uPAR_Ly6_toxin	uPAR/Ly6/CD59/snake toxin-receptor superfamily	
CL0128	vWA-like	von Willebrand factor type A	
